created_at,order_id,item_name,item_cat,quantity,item_price,in_or_out
"2024-02-12 07:04:19",ORD001,Espresso,"Hot Drinks",1,2.15,out
"2024-02-12 07:09:38",ORD002,"Hot Chocolate","Hot Drinks",1,4.6,in
"2024-02-12 07:14:29",ORD003,Espresso,"Hot Drinks",1,2.15,out
"2024-02-12 07:18:39",ORD004,"Iced Tea","Cold Drinks",1,3.25,out
"2024-02-12 07:23:44",ORD005,"Sandwich Salami&Mozzarella",Snacks,1,5.5,out
"2024-02-12 07:28:20",ORD006,Cappuccino,"Hot Drinks",1,3.45,in
"2024-02-12 07:28:20",ORD006,"Cold Coffee","Cold Drinks",1,3.75,in
"2024-02-12 07:33:58",ORD007,"Flat White","Hot Drinks",1,3.15,out
"2024-02-12 07:33:58",ORD007,"Iced Tea","Cold Drinks",1,3.55,
"2024-02-12 07:39:02",ORD008,"Caramel Macchiato","Hot Drinks",1,4.2,in
"2024-02-12 07:39:01",ORD008,"Cold Mocha","Cold Drinks",1,4.6,
"2024-02-12 07:44:02",ORD009,"Sandwich Ham&Cheese",Snacks,1,5.6,out
"2024-02-12 07:44:03",ORD009,"White Mocha","Hot Drinks",1,4.5,
"2024-02-12 07:49:04",ORD010,"Sandwich Salami&Mozzarella",Snacks,1,5.5,out
"2024-02-12 07:49:05",ORD010,"Hot Chocolate","Hot Drinks",1,4.6,
"2024-02-12 07:53:06",ORD011,Latte,"Hot Drinks",1,3.45,out
"2024-02-12 07:58:07",ORD012,"Caramel Macchiato","Hot Drinks",1,4.6,out
"2024-02-12 08:03:08",ORD013,Mocha,"Hot Drinks",1,4,in
"2024-02-12 08:03:09",ORD013,Lemonade,"Cold Drinks",1,3.35,
"2024-02-12 08:08:10",ORD014,"White Mocha","Hot Drinks",1,4.7,in
"2024-02-12 08:08:11",ORD014,Lemonade,"Cold Drinks",1,3.75,
"2024-02-12 08:12:12",ORD015,Latte,"Hot Drinks",1,3.75,out
"2024-02-12 08:17:21",ORD016,Cappuccino,"Hot Drinks",1,3.75,out
"2024-02-12 08:22:34",ORD017,Cappuccino,"Hot Drinks",1,3.45,in
"2024-02-12 08:26:07",ORD018,"Hot Chocolate","Hot Drinks",1,4.6,out
"2024-02-12 08:31:45",ORD019,"White Mocha","Hot Drinks",1,4.5,in
"2024-02-12 08:36:59",ORD020,"Cold Mocha","Cold Drinks",1,4,out
"2024-02-12 08:36:59",ORD020,"Iced Tea","Cold Drinks",1,3.55,
"2024-02-12 08:41:38",ORD021,"Flat White","Hot Drinks",1,3.15,out
"2024-02-12 08:45:02",ORD022,"Caramel Macchiato","Hot Drinks",1,4.2,in
"2024-02-12 08:45:24",ORD022,"Hot Chocolate","Hot Drinks",1,4.6,
"2024-02-12 08:50:11",ORD023,Espresso,"Hot Drinks",1,2.15,out
"2024-02-12 08:55:53",ORD024,"Cold Coffee","Cold Drinks",1,3.75,out
"2024-02-12 09:00:46",ORD025,"Caramel Macchiato","Hot Drinks",1,4.2,out
"2024-02-12 09:04:25",ORD026,"Iced Tea","Cold Drinks",1,3.25,in
"2024-02-12 09:09:47",ORD027,Mocha,"Hot Drinks",1,4,out
"2024-02-12 09:14:32",ORD028,Cappuccino,"Hot Drinks",1,3.45,in
"2024-02-12 09:14:32",ORD028,"Cold Coffee","Cold Drinks",1,3.75,
"2024-02-12 09:19:11",ORD029,"Flat White","Hot Drinks",1,3.15,in
"2024-02-12 09:19:11",ORD029,"Iced Tea","Cold Drinks",1,3.55,
"2024-02-12 09:19:11",ORD029,"White Mocha","Hot Drinks",1,4.7,
"2024-02-12 09:35:06",ORD030,Latte,"Hot Drinks",1,3.75,out
"2024-02-12 09:48:39",ORD031,Lemonade,"Cold Drinks",1,3.35,out
"2024-02-12 10:02:18",ORD032,"Caramel Macchiato","Hot Drinks",1,4.6,out
"2024-02-12 10:17:45",ORD033,Mocha,"Hot Drinks",1,4.6,out
"2024-02-12 10:33:22",ORD034,"Cold Mocha","Cold Drinks",1,4,in
"2024-02-12 10:50:09",ORD035,Mocha,"Hot Drinks",1,4,out
"2024-02-12 11:08:56",ORD036,"Cold Mocha","Cold Drinks",1,4.6,out
"2024-02-12 11:27:34",ORD037,"Flat White","Hot Drinks",1,3.15,in
"2024-02-12 11:27:34",ORD037,Cappuccino,"Hot Drinks",1,3.75,
"2024-02-12 12:08:22",ORD038,"Cold Coffee","Cold Drinks",1,3.45,in
"2024-02-12 12:08:22",ORD038,Latte,"Hot Drinks",1,3.45,
"2024-02-12 12:08:22",ORD038,"Cold Coffee","Cold Drinks",1,3.75,
"2024-02-12 12:10:12",ORD039,"Flat White","Hot Drinks",1,3.15,out
"2024-02-12 12:10:12",ORD039,"Iced Tea","Cold Drinks",1,3.55,
"2024-02-12 12:11:03",ORD040,"Caramel Macchiato","Hot Drinks",1,4.2,out
"2024-02-12 12:11:03",ORD040,"Cold Mocha","Cold Drinks",1,4.6,
"2024-02-12 12:16:09",ORD041,"Sandwich Ham&Cheese",Snacks,1,5.6,in
"2024-02-12 12:16:09",ORD041,"White Mocha","Hot Drinks",1,4.5,
"2024-02-12 12:16:09",ORD041,"White Mocha","Hot Drinks",1,4.5,
"2024-02-12 12:18:14",ORD042,Latte,"Hot Drinks",1,3.75,out
"2024-02-12 12:21:27",ORD043,Lemonade,"Cold Drinks",1,3.75,out
"2024-02-12 12:23:39",ORD044,"Cold Mocha","Cold Drinks",1,4.6,out
"2024-02-12 12:26:05",ORD045,"Cold Mocha","Cold Drinks",1,4,in
"2024-02-12 12:29:17",ORD046,Mocha,"Hot Drinks",1,4,out
"2024-02-12 12:32:29",ORD047,Mocha,"Hot Drinks",1,4,out
"2024-02-12 12:35:33",ORD048,"White Mocha","Hot Drinks",1,4.7,out
"2024-02-12 12:38:46",ORD049,"Flat White","Hot Drinks",1,3.15,in
"2024-02-12 12:41:58",ORD050,"Iced Tea","Cold Drinks",1,3.25,out
"2024-02-12 12:44:11",ORD051,"Iced Tea","Cold Drinks",1,3.55,in
"2024-02-12 12:47:24",ORD052,Lemonade,"Cold Drinks",1,3.35,out
"2024-02-12 12:50:37",ORD053,"Hot Chocolate","Hot Drinks",1,4.6,in
"2024-02-12 12:53:49",ORD054,"Cold Coffee","Cold Drinks",1,3.75,out
"2024-02-12 12:56:15",ORD055,"Sandwich Ham&Cheese",Snacks,1,5.6,out
"2024-02-12 12:59:28",ORD056,"Iced Tea","Cold Drinks",1,3.55,out
"2024-02-12 13:02:42",ORD057,"Hot Chocolate","Hot Drinks",1,4.2,in
"2024-02-12 13:05:54",ORD058,Cappuccino,"Hot Drinks",1,3.45,out
"2024-02-12 13:08:06",ORD059,Latte,"Hot Drinks",1,3.45,in
"2024-02-12 13:11:19",ORD060,Espresso,"Hot Drinks",1,2.15,out
"2024-02-12 13:13:31",ORD061,Cappuccino,"Hot Drinks",1,3.75,in
"2024-02-12 13:13:43",ORD061,"Caramel Macchiato","Hot Drinks",1,4.6,
"2024-02-12 13:15:56",ORD062,"Iced Tea","Cold Drinks",1,3.25,out
"2024-02-12 13:17:08",ORD063,Lemonade,"Cold Drinks",1,3.35,out
"2024-02-12 13:17:08",ORD063,"Flat White","Hot Drinks",1,3.15,
"2024-02-12 13:17:08",ORD063,"Hot Chocolate","Hot Drinks",1,4.6,
